DONOR_ID,num,8,,Encrypted Unique Donor ID (all donors) - foreign key,1
DON_A1,num,8,ALOCUS,Donor/s HLA - A (1) antigen,1
DON_A2,num,8,ALOCUS,Donor/s HLA - A (2) antigen,1
DON_ABO,char,3,$ABO,Donor/s Blood Type,1
DON_AGE,num,8,,Calculated Donor Age in Years at Organ Recovery or Referral Date,1
DON_AGE_IN_MONTHS,num,8,,Donor/s Age in Months,1
DON_ALBUMIN_POSTOP,num,8,,Serum Albumin:,1
DON_ALBUMIN_PREOP,num,8,,Serum Albumin:,1
DON_ALKPHOS_POSTOP,num,8,,Alkaline Phosphatase:,1
DON_ALKPHOS_PREOP,num,8,,Alkaline Phosphatase:,1
DON_ANASTH_COMPL,char,50,,Anesthetic Complication Specify:,1
DON_ARRHYTHM,num,8,ARYTHM,Arrhythmia requiring therapy:,1
DON_B1,num,8,BLOCUS,Donor/s HLA - B (1) antigen,1
DON_B2,num,8,BLOCUS,Donor/s HLA - B (2) antigen,1
DON_BILI_POSTOP,num,8,,Total Bilirubin:,1
DON_BILI_PREOP,num,8,,Total Bilirubin:,1
DON_BP_DISCHRG_DIAST,num,8,,At Discharge Diastolic,1
DON_BP_DISCHRG_SYST,num,8,,At Discharge Systolic,1
DON_BP_POSTOP_DIAST,num,8,,Post-Op Blood Pressure Diastolic:,1
DON_BP_POSTOP_SYST,num,8,,Post-Op Blood Pressure Systolic:,1
DON_BP_PREOP_DIAST,num,8,,Preoperative Diastolic,1
DON_BP_PREOP_SYST,num,8,,Preoperative Systolic,1
DON_BW4,num,8,WKGRPHLA,Donor/s HLA - Bw4 locus,1
DON_BW6,num,8,WKGRPHLA,Donor/s HLA - Bw6 locus,1
DON_C1,num,8,CWHLA,Donor/s HLA - Cw (1) locus,2
DON_C2,num,8,CWHLA,Donor/s HLA - Cw (2) locus,2
DON_CANCER_FREE_INTERVAL,num,3,,Cancer Free Interval:,2
DON_CITIZENSHIP,num,8,CTZNLDTC,Donor/s Citizenship,2
DON_CMV,char,2,,{CMV pre-UNet data}//CMV:,2
DON_CMV_CLINICAL,char,2,,CMV//Was there clinical disease:,2
DON_CMV_CULT,char,2,,CMV//Culture:,2
DON_CMV_IGG,char,2,$SRLSTT,CMV IgG,2
