CAN_ABO,char,3,$ABO,Patient/s Blood Type
CAN_ACADEMIC_LEVEL,num,8,ACDMACTV,Academic Activity Level:
CAN_ACADEMIC_PROGRESS,num,8,ACDMPRG,Academic Progress:
CAN_ACPT_A2_DON,char,1,,Accept A2 donor?
CAN_ACPT_ABO_INCOMP,char,1,,Accept an incompatible blood type?
CAN_ACPT_EXTRACORP_LI,char,1,,Accept an Extra-corporeal Liver?
CAN_ACPT_HBC_POS,char,1,,Accept an Hepatitis B Core Antibody Positive Donor?
CAN_ACPT_HCV_POS,char,1,,Accept an HCV Antibody Positive Donor?
CAN_ACPT_LI_SEG,char,1,,Accept LI segment
CAN_ACPT_ORG_OTHER_TEAM,char,1,,Accept Intestine if Intestine removed by another procurement team?
CAN_ACPT_PROCUR_KI,char,1,,Accept Intestine if Kidney procured?
CAN_ACPT_PROCUR_LI,char,1,,Accept Intestine if Liver procured?
CAN_ACPT_PROCUR_PA,char,1,,Accept Intestine if Pancreas procured?
CAN_ACTIVATE_DT,num,8,MMDDYY,Activation Date - date/time waiting time clock started
CAN_AGE_AT_LISTING,num,8,AGE9A,Calculated Candidate Age at Listing
CAN_AGE_IN_MONTHS_AT_LISTING,num,8,,Calculated Candidate Age in Months at Listing
CAN_ANASTOMOSIS,num,3,,Was anastomosis initiated?
CAN_ANESTH_PRIOR_DEATH,num,3,,Did the patient go to the operating room and receive anesthesia for transplant prior to death?
CAN_ANGINA,num,8,ANGINA,Angina/Coronary Artery Disease
CAN_ANGINA_CAD,num,8,ANGNACAD,Angina:
CAN_ARTIFICIAL_LI,num,3,,Life Support://Artifical Liver
CAN_ASCITES,char,1,,Ascites
CAN_BACTERIA_PERIT,char,1,,Spontaneous Bacterial Peritonitis
CAN_BMI,num,8,,BMI:
CAN_CEREB_VASC,char,1,,Symptomatic Cerebrovascular Disease
CAN_CITIZENSHIP,num,8,CTZNLDTC,Patient/s Citizenship
CAN_COGNITIVE_DEVELOP,num,8,COGDEV,Cognitive Development (Ped Only)
CAN_CTP_SCORE,num,8,,Candidate/s CTP score (used for MAOB Liver Variance
CAN_DEATH_DT,num,8,MMDDYY,"If removed due to Death, date of death"
CAN_DGN,num,8,DGN,Primary Diagnosis
CAN_DGN2,num,8,DGN,Secondary Diagnosis
CAN_DGN_OSTXT,char,50,,Primary Diagnosis/Specify
CAN_DIAB,num,8,DBINSLDP,Diabetes
CAN_DIAB_TY,num,8,DIABTY,Diabetes
CAN_DIAL,num,8,DIALTYLI,Dialysis
CAN_DRUG_TREAT_COPD,char,1,,Drug Treated COPD
CAN_DRUG_TREAT_HYPERTEN,char,1,,Drug Treated Systemic Hypertension
CAN_ECMO,num,3,,Life Support: ECMO
CAN_EDUCATION,num,8,EDLEVEL,Patient/s Educational Status
CAN_ELECTROLYTE,char,1,,Unmanageable fluid-electrolyte losses (IN Pediatric Only)
CAN_EMPL_STAT,num,8,EMPLSTAT,Patient/s Employment Status - Pre-6/30/2004
CAN_ENCEPH,char,1,,Encephalopathy
CAN_ENDWLFU,num,8,MMDDYY,Candidate cohort censoring date
CAN_ETHNICITY_SRTR,char,10,$ETHSR,SRTR Patient Ethnicity
CAN_EXHAUST_VASC_ACCESS,char,1,,Exhausted Vascular Access
CAN_FOLLOWS_OPO_ALLOC,num,3,,Does candidate follow the OPO/s current allocation
CAN_FUNCTN_STAT,num,8,FUNCSTAT,Patient/s Functional Status
CAN_FUNGAL_SEPSIS,char,1,,Fungal sepsis (IN Pediatric Only)
CAN_GENDER,char,1,,Patient/s Gender
CAN_HGT_CM,num,8,,Candidate/s Height (stored in cm)
CAN_HGT_WGT_DT,num,8,MMDDYY,Date of Height & Weight Measurement (Ped Only)
CAN_IABP,num,3,,Life Support: IABP
CAN_INIT_ACT_STAT_CD,num,8,CANDSTAT,First Active Status
CAN_INIT_ACT_STAT_DT,num,8,MMDDYY,Date of First Active Status
CAN_INIT_INACT_STAT_DT,num,8,MMDDYY,Date of First Inactive Status
CAN_INIT_SRTR_LAB_MELD,num,8,CANDSTAT,First SRTR MELD/PELD given
CAN_INIT_SRTR_LAB_MELD_TY,char,1,,First SRTR MELD/PELD type given
CAN_INIT_STAT,num,8,CANDSTAT,Initial Status of Patient
CAN_IV_INOTROP,num,3,,Life Support: IV Inotropes
CAN_LAST_ACT_STAT_DT,num,8,MMDDYY,Last Date of Active Status
CAN_LAST_ALBUMIN,num,8,,Candidate Last Albumin (used for MELD)
CAN_LAST_ASCITES,num,8,ASCITES,Candidate Last Ascites (used for MELD)
CAN_LAST_BILI,num,8,,Candidate Last Bilirubin (used for MELD)
CAN_LAST_DIAL_PRIOR_WEEK,char,1,,Last non-blank val. of dialysis within prior week
CAN_LAST_ENCEPH,num,8,ENCEPH,Candidate Last Encephalopathy (used for MELD)
