ORG_AR,char,3,,Organ type with pancreas expanded to PTA and PAK
ORG_TY,char,4,$WLORG,Organ Type
PERS_ID,num,8,,Unique person ID to replace SSN
PX_ID,num,8,,Patient Identifier (includes WL patients and living don TX)
REC_CTR_ID,num,4,,REC_ Center ID
REC_OPO_ID,num,4,,OPO Serving Transplant Center
REC_TX_DT,num,8,MMDDYY,Transplant Date
REC_TX_ORG_TY,char,15,$TXORGTY,"Transplant Organ Type(s), text contains list of organ types involved in TX"
REC_TX_TY,num,8,TXTYPE,"Transplant Type, number of donors & organ types involved in TX"
TFL_ACADEMIC_LEVEL,num,8,ACDMACTV,Academic Activity Level:
TFL_ACADEMIC_PROGRESS,num,8,ACDMPRG,Academic Progress:
TFL_ACUTE_REJ_BIOPSY_CONFIRMED,num,8,BPSCNFMF,Was biopsy done to confirm acute rejection:
TFL_ACUTE_REJ_EPISODE,num,8,ACREJEPF,Did patient have any acute rejection episodes during the follow-up period:
TFL_ALBUMIN,num,8,,Serum Albumin
TFL_ALKPHOS,num,8,,Alkaline Phosphate
TFL_ANTIVRL_THERAPY,char,1,,Biological or Anti-viral therapy:
TFL_ANTIVRL_THERAPY_TY,num,8,ANTLVIRL,"If Anti-viral therapies, check all that apply"
TFL_ANTIVRL_THERAPY_TY_ACYCLOVIR,num,3,,Anti-viral Therapy - Acyclovir (Zovirax) (11)
TFL_ANTIVRL_THERAPY_TY_CYTOGAM,num,3,,Anti-viral Therapy - Cytogam (CMV) (11)
TFL_ANTIVRL_THERAPY_TY_CYTOVENE,num,3,,Anti-viral Therapy - Ganciclovir (Cytovene) (11)
TFL_ANTIVRL_THERAPY_TY_EPIVIR,num,3,,Anti-viral Therapy - Lamivudine (Epivir) (for treatment of Hepatitis B) (11)
TFL_ANTIVRL_THERAPY_TY_FLU_VAC,num,3,,Anti-viral Therapy - Flu Vaccine (Influenza Virus) (11)
TFL_ANTIVRL_THERAPY_TY_GAMIMUNE,num,3,,Anti-viral Therapy - Gamimune (11)
