CANHX_MPXCPT_HCC_APPLY_IND,num,8,,Ever Applied for an HCC exception
CANHX_MPXCPT_HCC_APPROVE_IND,num,8,,Ever Approved for an HCC exception
CAN_ABO,char,3,$ABO,Patient/s Blood Type
CAN_AGE_AT_LISTING,num,8,AGE9A,Calculated Candidate Age at Listing
CAN_AGE_IN_MONTHS_AT_LISTING,num,8,,Calculated Candidate Age in Months at Listing
CAN_ANGINA,num,8,ANGINA,Angina/Coronary Artery Disease
CAN_ANGINA_CAD,num,8,ANGNACAD,Angina:
CAN_BACTERIA_PERIT,char,1,,Spontaneous Bacterial Peritonitis
CAN_CEREB_VASC,char,1,,Symptomatic Cerebrovascular Disease
CAN_CITIZENSHIP,num,8,CTZNLDTC,Patient/s Citizenship
CAN_DGN,num,8,DGN,Primary Diagnosis
CAN_DGN2,num,8,DGN,Secondary Diagnosis
CAN_DIAB,num,8,DBINSLDP,Diabetes
CAN_DIAB_TY,num,8,DIABTY,Diabetes
CAN_DRUG_TREAT_COPD,char,1,,Drug Treated COPD
CAN_DRUG_TREAT_HYPERTEN,char,1,,Drug Treated Systemic Hypertension
CAN_EDUCATION,num,8,EDLEVEL,Patient/s Educational Status
CAN_ETHNICITY_SRTR,char,10,$ETHSR,SRTR Patient Ethnicity
CAN_GENDER,char,1,,Patient/s Gender
CAN_HGT_CM,num,8,,Candidate/s Height (stored in cm)
CAN_INIT_ACT_STAT_CD,num,8,CANDSTAT,First Active Status
CAN_INIT_ACT_STAT_DT,num,8,MMDDYY,Date of First Active Status
CAN_INIT_INACT_STAT_DT,num,8,MMDDYY,Date of First Inactive Status
CAN_INIT_SRTR_LAB_MELD,num,8,CANDSTAT,First SRTR MELD/PELD given
CAN_INIT_SRTR_LAB_MELD_TY,char,1,,First SRTR MELD/PELD type given
CAN_INIT_STAT,num,8,CANDSTAT,Initial Status of Patient
CAN_LAST_ACT_STAT_DT,num,8,MMDDYY,Last Date of Active Status
CAN_LAST_ALBUMIN,num,8,,Candidate Last Albumin (used for MELD)
CAN_LAST_ASCITES,num,8,ASCITES,Candidate Last Ascites (used for MELD)
CAN_LAST_BILI,num,8,,Candidate Last Bilirubin (used for MELD)
CAN_LAST_DIAL_PRIOR_WEEK,char,1,,Last non-blank val. of dialysis within prior week
CAN_LAST_ENCEPH,num,8,ENCEPH,Candidate Last Encephalopathy (used for MELD)
CAN_LAST_INACT_STAT_DT,num,8,MMDDYY,Last Date of Inactive Status
CAN_LAST_INR,num,8,,Candidate Last INR (used for MELD)
CAN_LAST_SERUM_CREAT,num,8,,Candidate Last Serum Creatinine mg/dl (used for MELD)
CAN_LAST_SERUM_SODIUM,num,8,,Candidate Last Serum Sodium (used for MELD)
CAN_LAST_SRTR_LAB_MELD,num,8,CANDSTAT,Last SRTR MELD/PELD given
CAN_LAST_SRTR_LAB_MELD_TY,char,1,,Last SRTR MELD/PELD type given
CAN_LAST_STAT,num,8,CANDSTAT,Last Status of Patient (with 2 day rule)
