100,100: LU:ALLERGIC BRONCHOPULMONARY ASPERGILLOSIS
103,103: LU:BRONCHOPULMONARY DYSPLASIA
105,105: LU:CILIARY DYSKINESIS SYNDROME
106,106: LU:CONSTRICTIVE BRONCHIOLITIS
107,107: LU:DYSMOTILE CILIA SYNDROME
109,109: LU:GRANULOMATOUS LUNG DISEASE
111,111: LU:KARTAGENER'S SYNDROME
113,113: LU:OBSTRUCTIVE LUNG DISEASE
114,114: LU:PRIMARY CILIARY DYSKINESIA
116,116: LU:TUBEROUS SCLEROSIS
200,200: LU:CONGENITAL MALFORMATION
202,202: LU:PERIPHERAL PULM ARTERY STENOSIS & 2? PULM HTN
203,203: LU:PORTOPULMONARY HYPERTENSION
205,205: LU:PULMONARY AV MALFORMATION CONGENITAL HEART DISEASE
206,206: LU:PULMONARY THROMBOEMBOLIC DISEASE
208,208: LU:PULMONARY VENO-OCCLUSIVE DISEASE
209,209: LU:PULMONIC STENOSIS
210,210: LU:RIGHT HYPOPLASTIC LUNG
212,212: LU:THROMBOEMBOLIC PULMONARY HYPERTENSION
213,213: LU:WEGENER'S GRANULOMA - RESTRICTIVE
214,214: LU:WEGENER'S GRANULOMA - BRONCHIECTASIS
215,215: LU:CREST - RESTRICTIVE
216,216: LU:CREST - PULMONARY HYPERTENSION
217,217: LU:PULMONARY TELANGIECTASIA - RESTRICTIVE
218,218: LU:PULMONARY TELANGIECTASIA - PULMONARY HYPERTENSION
219,219: LU:SCLERODERMA - RESTRICTIVE
220,220: LU:SCLERODERMA - PULMONARY HYPERTENSION
300,300: LU:COMMON VARIABLE IMMUNE DEFICIENCY
302,302: LU:FIBROCAVITARY LUNG DISEASE
303,303: LU:HYPOGAMMAGLOBULINEMIA
305,305: LU:SHWACHMAN-DIAMOND SYNDROME
400,400: LU:ALVEOLAR PROTEINOSIS
401,401: LU:AMYLOIDOSIS
402,402: LU:ARDS/PNEUMONIA
403,403: LU:IIP: BOOP/COP
404,404: LU:BRONCHIOLOALVEOLAR CARCINOMA (BAC)
405,405: LU:CARCINOID TUMORLETS
406,406: LU:CHRONIC PNEUMONITIS OF INFANCY
407,407: LU:COLLAGEN VASCULAR DISEASES
408,408: LU:CONNECTIVE TISSUE DISEASE
409,409: LU:CREST
410,410: LU:CUTIS LAXA
411,411: LU:DESQUAMATIVE INTERSTITIAL PNEUMONITIS (DIP)
412,412: LU:EHLERS-DANLOS SYNDROME
413,413: LU:EOSINOPHILIC GRANULOMA
414,414: LU:EOSINOPHILIC GRANULOMATOSIS
415,415: LU:EOSINOPHILIC PNEUMONIAL CHRONIC GRANULOMATOSIS
416,416: LU:FIBROSING MEDIASTINITIS
417,417: LU:GRAFT-VS-HOST DISEASE (GVHD)
418,418: LU:HERMANSKY PUDLAK SYNDROME
419,419: LU:HISTIOCYTOSIS X
420,420: LU:HYPERSENSITIVITY PNEUMONITIS
422,422: LU:IDIOPATHIC PULMONARY HEMOSIDEROSIS
423,423: LU:INTERSTITIAL PNEUMONITIS
424,424: LU:IIP: LYMPHOCYTIC INTERSTITIAL PNEUMONIA (LIP)
432,432: LU:LUPUS
433,433: LU:MACLEOD SYNDROME
434,434: LU:MIXED CONNECTIVE TISSUE DISEASE
437,437: LU:PARANEOPLASTIC PEMPHIGUS ASSOCIATED CASTLEMAN'S DISEASE
438,438: LU:POLYMYOSITIS
440,440: LU:PULMONARY HYALINIZING GRANULOMA
